INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720531560000, 100, 0, 3051); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720529640000, 100, 0, 3051); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720529040000, 100, 0, 3051); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720528440000, 100, 0, 3051); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720526580000, 100, 0, 3050); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720525320000, 100, 0, 3050); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720524720000, 100, 0, 3050); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720524120000, 100, 0, 3050); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720523520000, 100, 0, 3050); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720522920000, 100, 0, 3049); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720522260000, 100, 0, 3049); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720521060000, 100, 0, 3049); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720519200000, 100, 0, 3049); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720518720000, 100, 0, 3049); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720518600000, 100, 0, 3048); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720517340000, 100, 0, 3048); 
INSERT INTO `dgm2000_1_2010`.`d_21102719145482071_mvb` (`dataId`, `saveTime_Com`, `mvb_type`, `value_19`,`value_35`) VALUES (2, 1720516140000, 100, 0, 3048); 
